customer_id,frequency,recency,T,monetary_value,clv_6mo,clv_status
14242,1.0,91.0,145.0,142.2,4781.98,Low Value
14243,4.0,120.0,185.0,324.9425,18632.35,Average Value
14245,1.0,44.0,83.0,688.35,30021.46,High Value
14256,1.0,104.0,184.0,445.2,11959.54,Low Value
14257,1.0,134.0,138.0,410.45,15806.37,Average Value
14258,4.0,138.0,157.0,1121.9,70825.01,High Value
14273,1.0,25.0,62.0,105.9,5250.07,Low Value
14276,1.0,109.0,109.0,379.2,16588.37,Average Value
14282,4.0,164.0,187.0,309.545,17654.07,Average Value
14289,2.0,90.0,109.0,135.99,7703.5,Low Value
14291,1.0,65.0,95.0,628.58,27054.42,Average Value
14292,1.0,78.0,102.0,662.21,28188.72,Average Value
14293,1.0,63.0,188.0,143.1,2910.8,Low Value
14298,14.0,170.0,180.0,1965.7807142857143,277932.04,High Value
14299,3.0,47.0,185.0,378.90000000000003,18496.81,Average Value
14307,2.0,154.0,193.0,455.93500000000006,18659.34,Average Value
14309,4.0,175.0,178.0,246.2025,14482.9,Low Value
14312,3.0,151.0,157.0,181.67999999999998,9949.08,Low Value
14315,1.0,75.0,86.0,325.8,15515.63,Average Value
14320,1.0,126.0,152.0,125.28,4481.69,Low Value
14329,1.0,56.0,149.0,578.02,15261.61,Average Value
14334,4.0,155.0,178.0,339.52,19947.8,Average Value
14336,2.0,78.0,96.0,289.985,17303.59,Average Value
14341,1.0,103.0,138.0,367.52,13251.34,Low Value
14344,5.0,162.0,188.0,64.61600000000001,4223.93,Low Value
14352,1.0,39.0,93.0,614.02,23840.23,Average Value
14364,2.0,24.0,31.0,721.35,61665.96,High Value
14367,4.0,92.0,96.0,790.59,64198.34,High Value
14377,1.0,71.0,82.0,302.45,14697.16,Low Value
14388,2.0,169.0,192.0,430.195,17674.35,Average Value
14390,2.0,161.0,192.0,406.19,16689.1,Average Value
14395,4.0,150.0,192.0,329.315,18469.36,Average Value
14397,1.0,15.0,33.0,76.8,4935.48,Low Value
14401,2.0,177.0,179.0,366.59000000000003,15738.91,Average Value
14403,1.0,30.0,67.0,185.31,8858.09,Low Value
14404,2.0,110.0,189.0,295.05,12234.49,Low Value
14407,1.0,71.0,96.0,645.5,28112.97,Average Value
14408,2.0,75.0,84.0,365.495,23083.85,Average Value
14409,1.0,50.0,188.0,337.3,5929.4,Low Value
14410,4.0,99.0,125.0,160.0375,11490.31,Low Value
14415,5.0,178.0,180.0,376.82800000000003,25065.26,Average Value
14419,1.0,112.0,184.0,183.46,5153.98,Low Value
14426,1.0,36.0,132.0,794.41,20645.91,Average Value
14428,1.0,86.0,145.0,127.07000000000001,4201.75,Low Value
14440,1.0,49.0,185.0,529.01,9423.24,Low Value
14442,1.0,112.0,136.0,914.24,33950.23,High Value
14443,1.0,58.0,188.0,304.9,5837.34,Low Value
14447,1.0,84.0,100.0,336.03,14818.48,Low Value
14449,1.0,126.0,192.0,191.06,5373.55,Low Value
14450,2.0,140.0,140.0,161.11,8015.16,Low Value
14462,4.0,154.0,159.0,256.605,16129.07,Average Value
14465,1.0,56.0,122.0,461.32,15377.29,Average Value
14466,3.0,185.0,192.0,321.98333333333335,15593.24,Average Value
14472,4.0,168.0,175.0,312.4375,18552.39,Average Value
14475,1.0,118.0,124.0,315.62,12842.93,Low Value
14477,1.0,113.0,117.0,358.0,15031.49,Average Value
14479,1.0,112.0,185.0,141.85,3982.92,Low Value
14496,1.0,62.0,193.0,234.47,4480.76,Low Value
14498,1.0,175.0,181.0,147.02,4914.26,Low Value
14501,1.0,136.0,139.0,184.28,7157.6,Low Value
14502,4.0,79.0,133.0,228.755,15857.66,Average Value
14504,2.0,35.0,98.0,197.74,11685.25,Low Value
14505,4.0,158.0,182.0,535.6025,31017.11,High Value
14506,1.0,86.0,189.0,297.16,7040.34,Low Value
14507,1.0,61.0,96.0,236.46,10049.2,Low Value
14512,1.0,45.0,52.0,148.95999999999998,8682.38,Low Value
14513,1.0,82.0,108.0,298.6,12408.31,Low Value
14514,1.0,130.0,151.0,147.86,5341.48,Low Value
14515,1.0,27.0,38.0,340.25,21015.19,Average Value
14524,2.0,124.0,180.0,251.065,10750.99,Low Value
14525,4.0,176.0,181.0,392.65999999999997,22834.15,Average Value
14527,25.0,185.0,189.0,130.7364,29671.29,High Value
14530,2.0,111.0,116.0,431.28999999999996,23491.85,Average Value
14532,3.0,116.0,172.0,236.75,12260.94,Low Value
14534,8.0,132.0,138.0,188.385,20061.95,Average Value
14541,4.0,105.0,139.0,212.6775,14414.0,Low Value
14543,8.0,182.0,184.0,273.2875,24646.24,Average Value
14546,1.0,47.0,68.0,313.59000000000003,15852.7,Average Value
14553,1.0,121.0,159.0,110.38,3761.32,Low Value
14560,8.0,161.0,177.0,102.97874999999999,9533.17,Low Value
14562,3.0,121.0,124.0,289.5466666666667,17977.71,Average Value
14565,1.0,156.0,181.0,660.14,20983.61,Average Value
14572,2.0,70.0,144.0,371.15000000000003,18002.68,Average Value
14573,6.0,190.0,192.0,187.26,13478.48,Low Value
14577,1.0,130.0,182.0,121.11,3693.1,Low Value
14583,1.0,20.0,25.0,139.82,9736.87,Low Value
14584,2.0,15.0,18.0,304.21500000000003,28605.19,Average Value
14587,7.0,147.0,151.0,178.95428571428573,16490.48,Average Value
14606,46.0,190.0,193.0,149.5154347826087,58726.74,High Value
14616,2.0,75.0,137.0,84.24000000000001,4273.06,Low Value
14620,1.0,78.0,103.0,177.43,7612.27,Low Value
14621,1.0,171.0,178.0,330.61,10995.01,Low Value
14623,1.0,49.0,55.0,200.5,11446.35,Low Value
14625,1.0,165.0,181.0,314.1,10205.49,Low Value
14631,1.0,63.0,118.0,320.58,11501.51,Low Value
14639,1.0,70.0,181.0,558.59,12536.54,Low Value
14646,19.0,163.0,174.0,6080.103157894737,1137116.73,High Value
14657,1.0,44.0,146.0,108.32000000000001,2727.77,Low Value
14659,4.0,128.0,135.0,197.1475,13583.64,Low Value
14662,2.0,82.0,136.0,211.905,10658.73,Low Value
14665,1.0,14.0,130.0,337.26,6884.36,Low Value
14667,9.0,154.0,188.0,382.47222222222223,37115.11,High Value
14669,1.0,91.0,152.0,427.54,13474.83,Low Value
14672,1.0,102.0,156.0,480.27,15349.99,Average Value
14676,2.0,76.0,103.0,296.1,17100.05,Average Value
14680,8.0,173.0,191.0,1606.625,141392.32,High Value
14682,1.0,14.0,21.0,31.200000000000003,2417.19,Low Value
14684,1.0,147.0,182.0,350.9,10948.94,Low Value
14688,9.0,175.0,193.0,260.3,24871.14,Average Value
14692,2.0,87.0,142.0,110.35,5465.24,Low Value
14696,3.0,186.0,193.0,292.25666666666666,14113.49,Low Value
14700,1.0,49.0,58.0,836.05,45914.85,High Value
14701,4.0,69.0,136.0,338.57500000000005,23142.98,Average Value
14702,5.0,84.0,185.0,180.69,11784.82,Low Value
14709,4.0,171.0,178.0,407.235,23919.67,Average Value
14711,5.0,77.0,82.0,280.694,27857.95,Average Value
14713,6.0,179.0,185.0,191.78166666666667,14121.84,Low Value
14715,1.0,33.0,151.0,109.5,2332.03,Low Value
14723,1.0,13.0,191.0,220.06,2125.51,Low Value
14730,2.0,44.0,96.0,139.215,8346.52,Low Value
14731,1.0,7.0,32.0,123.35999999999999,7571.05,Low Value
14732,3.0,153.0,159.0,360.0333333333333,19508.5,Average Value
14733,7.0,163.0,187.0,868.222857142857,70373.6,High Value
14735,8.0,162.0,178.0,287.90125,26486.29,Average Value
14738,3.0,117.0,136.0,106.97333333333334,6371.56,Low Value
14739,2.0,148.0,187.0,296.87,12415.2,Low Value
14740,2.0,86.0,103.0,463.555,26720.88,Average Value
14741,1.0,11.0,192.0,310.8,2831.64,Low Value
14744,3.0,69.0,186.0,234.34333333333333,11509.56,Low Value
14745,1.0,101.0,105.0,341.07,15094.58,Average Value
14748,1.0,156.0,188.0,300.71,9285.81,Low Value
14755,3.0,127.0,154.0,458.01666666666665,25248.17,Average Value
14758,2.0,54.0,79.0,276.09499999999997,17899.12,Average Value
14766,2.0,153.0,186.0,492.905,20634.36,Average Value
14769,3.0,156.0,177.0,1830.1133333333335,92835.05,High Value
14770,1.0,91.0,143.0,597.8199999999999,19988.33,Average Value
14776,2.0,94.0,132.0,258.12,13182.29,Low Value
14779,2.0,43.0,143.0,61.8,3069.29,Low Value
14794,3.0,131.0,154.0,166.8133333333333,9239.1,Low Value
14796,8.0,149.0,186.0,350.9425,31416.69,High Value
14800,6.0,178.0,189.0,473.03666666666663,34311.32,High Value
14803,1.0,17.0,112.0,188.64,5007.96,Low Value
14810,7.0,171.0,189.0,156.8942857142857,12669.52,Low Value
14817,1.0,77.0,97.0,479.55,21139.05,Average Value
14825,4.0,164.0,188.0,210.4425,11979.27,Low Value
14828,2.0,140.0,156.0,778.8800000000001,36145.31,High Value
14829,2.0,188.0,192.0,147.33,6104.55,Low Value
14841,2.0,84.0,178.0,693.345,29659.44,High Value
14842,1.0,117.0,128.0,1378.48,54196.87,High Value
14849,5.0,160.0,193.0,411.41400000000004,26207.82,Average Value
14854,2.0,47.0,94.0,364.52500000000003,21893.08,Average Value
14867,2.0,151.0,156.0,204.76999999999998,9567.55,Low Value
14871,1.0,105.0,180.0,108.2,3072.83,Low Value
14878,4.0,178.0,178.0,160.19,9442.22,Low Value
14880,1.0,103.0,108.0,234.07,10252.87,Low Value
14895,3.0,108.0,110.0,794.4733333333334,52223.59,High Value
14896,1.0,161.0,185.0,211.55,6729.96,Low Value
14898,3.0,131.0,191.0,170.80999999999997,8317.75,Low Value
14901,2.0,12.0,192.0,146.45,5759.32,Low Value
14903,2.0,78.0,98.0,633.5250000000001,37321.82,High Value
14907,1.0,7.0,187.0,342.62,3038.84,Low Value
14911,48.0,190.0,193.0,789.7908333333334,322778.6,High Value
14913,2.0,176.0,179.0,308.14,13241.76,Low Value
14944,2.0,110.0,116.0,538.87,29326.11,High Value
14952,4.0,158.0,184.0,712.1125,40947.03,High Value
14958,1.0,60.0,65.0,181.63,9851.61,Low Value
14959,1.0,81.0,116.0,243.72,9571.81,Low Value
14961,3.0,128.0,180.0,665.6533333333333,33441.78,High Value
14970,1.0,64.0,136.0,444.75,13842.02,Low Value
14976,2.0,130.0,146.0,147.155,7159.58,Low Value
14978,3.0,95.0,150.0,409.00666666666666,22870.43,Average Value
14985,1.0,160.0,178.0,172.24,5686.12,Low Value
15002,2.0,71.0,187.0,257.97,10722.73,Low Value
15005,12.0,179.0,186.0,227.24333333333334,27799.98,Average Value
15018,1.0,115.0,187.0,180.09,5025.05,Low Value
15021,2.0,148.0,186.0,239.72500000000002,10073.42,Low Value
15023,3.0,151.0,189.0,792.7433333333333,38661.89,High Value
15024,1.0,71.0,187.0,196.87,4291.09,Low Value
15026,1.0,37.0,97.0,121.80000000000001,4605.59,Low Value
15027,1.0,19.0,58.0,312.72,15248.23,Average Value
15032,1.0,110.0,186.0,2188.5,59146.41,High Value
15033,2.0,121.0,149.0,297.885,14236.0,Low Value
15034,3.0,121.0,173.0,607.3100000000001,31249.85,High Value
15038,3.0,182.0,189.0,130.34,6409.47,Low Value
15039,23.0,184.0,188.0,586.1426086956523,123774.86,High Value
15044,8.0,155.0,182.0,458.6725,41603.46,High Value
15046,7.0,144.0,158.0,257.93,23141.66,Average Value
15048,1.0,148.0,188.0,157.75,4840.59,Low Value
15057,1.0,40.0,135.0,358.5,9448.81,Low Value
15058,3.0,129.0,132.0,237.33,14276.47,Low Value
15059,3.0,119.0,154.0,128.74666666666667,7144.29,Low Value
15061,16.0,188.0,192.0,1367.08,207817.48,High Value
15062,2.0,142.0,179.0,302.48,12989.93,Low Value
15065,1.0,64.0,111.0,632.74,23966.12,Average Value
15073,1.0,1.0,6.0,430.98,33948.16,High Value
15078,8.0,178.0,188.0,463.62624999999997,41234.07,High Value
15079,2.0,153.0,185.0,376.83,15845.77,Average Value
15081,1.0,159.0,187.0,136.9,4335.72,Low Value
15092,1.0,68.0,103.0,134.65,5628.43,Low Value
15093,3.0,166.0,192.0,924.3166666666666,44642.15,High Value
15100,2.0,40.0,193.0,262.79999999999995,10569.52,Low Value
15104,1.0,86.0,102.0,652.8,28385.86,Average Value
15106,1.0,58.0,89.0,367.75,16246.15,Average Value
15107,5.0,61.0,192.0,40.7,2602.65,Low Value
15108,1.0,40.0,47.0,387.05,22887.91,Average Value
15114,3.0,119.0,121.0,256.06666666666666,16107.97,Average Value
15122,1.0,93.0,117.0,533.57,21381.36,Average Value
15125,2.0,63.0,90.0,1734.92,105917.28,High Value
15129,3.0,81.0,111.0,254.99333333333334,16733.29,Average Value
15132,1.0,63.0,82.0,176.1,8445.6,Low Value
15133,1.0,44.0,121.0,324.7,10117.37,Low Value
15134,1.0,27.0,60.0,129.35,6570.41,Low Value
15139,1.0,97.0,156.0,56.86,1885.3,Low Value
15140,2.0,66.0,84.0,340.65,21516.21,Average Value
15144,3.0,95.0,132.0,438.90000000000003,26321.81,Average Value
15145,1.0,21.0,68.0,301.8,13431.94,Low Value
15150,1.0,83.0,89.0,816.8199999999999,38523.9,High Value
15159,7.0,177.0,181.0,544.9842857142858,45085.13,High Value
15164,1.0,131.0,159.0,194.79,6703.54,Low Value
15172,1.0,40.0,56.0,179.8,9928.52,Low Value
15179,2.0,86.0,139.0,84.75,4267.83,Low Value
15189,15.0,148.0,152.0,340.782,56371.12,High Value
15192,1.0,174.0,185.0,422.99,13632.13,Low Value
15194,8.0,170.0,188.0,406.8775,36189.53,High Value
15197,1.0,106.0,178.0,216.75,6158.59,Low Value
15199,1.0,73.0,128.0,304.04999999999995,10582.26,Low Value
15201,1.0,43.0,67.0,300.79,15124.04,Average Value
15203,1.0,113.0,131.0,480.96,18515.2,Average Value
15213,1.0,11.0,149.0,15.149999999999999,286.73,Low Value
15214,1.0,59.0,62.0,136.7,7622.43,Low Value
15218,2.0,101.0,138.0,587.8,29200.62,High Value
15220,2.0,77.0,100.0,271.03999999999996,15880.06,Average Value
15223,1.0,24.0,69.0,454.9,20353.77,Average Value
15224,1.0,4.0,182.0,310.48,2742.58,Low Value
15227,2.0,102.0,137.0,279.29499999999996,13978.28,Low Value
15230,1.0,1.0,60.0,59.400000000000006,2565.6,Low Value
15235,9.0,156.0,193.0,240.89000000000001,23012.86,Average Value
15237,1.0,24.0,47.0,154.73,8764.3,Low Value
15240,2.0,120.0,131.0,366.24,18756.59,Average Value
15241,3.0,100.0,103.0,223.34333333333336,15206.56,Average Value
15245,1.0,74.0,81.0,486.24,23863.03,Average Value
15246,1.0,120.0,178.0,328.15000000000003,9752.55,Low Value
15249,4.0,60.0,76.0,459.8875,41229.78,High Value
15251,1.0,31.0,61.0,1249.7,62520.63,High Value
15260,3.0,186.0,192.0,283.32666666666665,13728.38,Low Value
15270,2.0,72.0,130.0,315.525,16203.13,Average Value
15271,4.0,161.0,185.0,155.965,8979.79,Low Value
15281,5.0,136.0,153.0,229.398,16799.99,Average Value
15288,2.0,165.0,185.0,729.175,30599.03,High Value
15290,7.0,156.0,179.0,258.9957142857143,21589.84,Average Value
15291,8.0,193.0,193.0,325.90125,28532.04,Average Value
15296,2.0,143.0,146.0,439.13,21195.72,Average Value
15298,4.0,179.0,186.0,344.9,19732.53,Average Value
15299,1.0,109.0,192.0,600.0,15608.9,Average Value
15301,4.0,181.0,188.0,525.635,29848.7,High Value
15304,4.0,150.0,188.0,64.6125,3713.27,Low Value
15311,43.0,188.0,193.0,773.863488372093,285160.82,High Value
15312,1.0,139.0,174.0,318.15999999999997,10189.05,Low Value
15332,1.0,3.0,189.0,63.0,520.75,Low Value
15353,1.0,113.0,187.0,465.37,12727.47,Low Value
15356,4.0,150.0,188.0,262.8975,14948.92,Average Value
15358,6.0,158.0,185.0,623.0866666666667,45770.57,High Value
15367,1.0,30.0,95.0,651.6,23324.23,Average Value
15370,2.0,129.0,152.0,471.87,22252.86,Average Value
15373,5.0,161.0,191.0,171.49,11022.92,Low Value
15379,5.0,172.0,178.0,416.206,27865.95,Average Value
15381,1.0,55.0,88.0,314.55,13872.91,Low Value
15382,2.0,111.0,115.0,553.85,30269.46,High Value
15394,1.0,154.0,178.0,848.78,27258.65,Average Value
15400,1.0,94.0,98.0,112.7,5259.61,Low Value
15407,2.0,122.0,125.0,287.865,15130.43,Average Value
15410,3.0,58.0,81.0,472.7633333333333,35636.98,High Value
15416,1.0,43.0,102.0,899.19,32883.11,High Value
15421,1.0,95.0,130.0,444.3,16456.17,Average Value
15426,1.0,112.0,189.0,251.56,6812.17,Low Value
15433,1.0,54.0,87.0,160.66,7194.6,Low Value
15449,1.0,76.0,81.0,301.78,14944.88,Low Value
15456,1.0,76.0,179.0,204.0,4913.48,Low Value
15465,12.0,189.0,189.0,401.3966666666666,48597.99,High Value
15482,1.0,108.0,178.0,713.8,20206.47,Average Value
15485,1.0,37.0,193.0,328.54,4662.77,Low Value
15491,1.0,17.0,55.0,622.47,30764.68,High Value
15493,1.0,21.0,90.0,412.49,14478.16,Low Value
15498,8.0,177.0,186.0,770.76625,68975.4,High Value
15502,2.0,94.0,189.0,951.88,39241.71,High Value
15508,3.0,46.0,55.0,229.61666666666667,19978.08,Average Value
15513,8.0,174.0,193.0,714.0575,62458.31,High Value
15514,3.0,139.0,184.0,327.9166666666667,16290.12,Average Value
15518,2.0,117.0,152.0,299.405,14145.81,Low Value
15521,2.0,42.0,74.0,596.0450000000001,39492.26,High Value
15527,3.0,172.0,174.0,308.63,15872.56,Average Value
15529,6.0,156.0,186.0,272.3333333333333,19963.5,Average Value
15535,1.0,91.0,147.0,118.85,3962.09,Low Value
15544,3.0,161.0,192.0,468.31,22645.44,Average Value
15547,5.0,168.0,182.0,327.43199999999996,21638.54,Average Value
15555,5.0,179.0,189.0,316.764,20457.88,Average Value
15563,1.0,158.0,178.0,465.43,15110.22,Average Value
15570,7.0,163.0,189.0,286.82428571428574,23124.57,Average Value
15572,1.0,30.0,98.0,430.13,14981.59,Average Value
15574,1.0,14.0,192.0,214.5,2090.38,Low Value
15581,6.0,140.0,186.0,60.43666666666667,4463.74,Low Value
15589,1.0,55.0,130.0,293.58,9127.39,Low Value
15596,3.0,151.0,185.0,329.1233333333333,16299.96,Average Value
15601,8.0,169.0,192.0,497.52625,43669.29,High Value
15602,4.0,168.0,188.0,112.6,6434.19,Low Value
15605,2.0,121.0,193.0,247.665,10155.06,Low Value
15606,5.0,102.0,144.0,304.15,23010.8,Average Value
15611,3.0,143.0,154.0,109.28333333333335,6077.1,Low Value
15615,8.0,176.0,179.0,517.5962499999999,47428.16,High Value
15620,1.0,138.0,178.0,450.52,14036.64,Low Value
15622,2.0,85.0,102.0,1013.0,58533.0,High Value
15624,1.0,50.0,76.0,127.5,6194.31,Low Value
15628,2.0,184.0,186.0,342.97,14390.27,Low Value
15632,3.0,92.0,94.0,387.3433333333333,27431.61,Average Value
15640,7.0,187.0,192.0,920.9285714285714,73449.77,High Value
15641,2.0,99.0,179.0,498.505,21307.45,Average Value
15643,1.0,91.0,102.0,326.9,14460.68,Low Value
15644,1.0,5.0,81.0,184.57,6147.99,Low Value
15646,1.0,126.0,192.0,150.24,4247.15,Low Value
15648,1.0,63.0,87.0,340.5,15557.83,Average Value
15649,1.0,31.0,187.0,306.0,4237.64,Low Value
15656,1.0,64.0,104.0,63.910000000000004,2687.97,Low Value
15658,4.0,182.0,192.0,179.47500000000002,10093.59,Low Value
15660,2.0,161.0,185.0,264.86,11162.52,Low Value
15661,1.0,21.0,158.0,193.8,3193.97,Low Value
15671,2.0,28.0,90.0,338.47,20688.8,Average Value
15673,1.0,113.0,147.0,815.78,28427.1,Average Value
15674,2.0,39.0,74.0,344.915,22899.5,Average Value
15681,1.0,97.0,100.0,357.53999999999996,16207.45,Average Value
15687,4.0,144.0,150.0,331.4875,21519.11,Average Value
15694,6.0,185.0,192.0,446.7166666666667,32091.62,High Value
15696,5.0,106.0,146.0,228.89000000000001,17200.34,Average Value
15704,1.0,28.0,35.0,568.47,36095.49,High Value
15708,4.0,147.0,189.0,429.405,24302.49,Average Value
15712,1.0,104.0,107.0,158.85,7066.29,Low Value
15716,2.0,168.0,189.0,177.67,7415.75,Low Value
15719,6.0,138.0,157.0,332.98833333333334,26980.06,Average Value
15722,1.0,103.0,110.0,446.6,19175.64,Average Value
15724,1.0,83.0,104.0,114.60000000000001,5005.91,Low Value
15727,3.0,161.0,179.0,571.34,28830.3,High Value
15732,1.0,160.0,192.0,156.02,4812.85,Low Value
15737,2.0,56.0,62.0,126.925,9083.9,Low Value
15738,8.0,189.0,192.0,324.92625,28538.25,Average Value
15750,1.0,83.0,186.0,272.05,6474.97,Low Value
15752,2.0,123.0,192.0,392.765,16115.44,Average Value
15755,1.0,59.0,114.0,306.05,11124.06,Low Value
15756,1.0,36.0,69.0,125.53,6122.27,Low Value
15759,2.0,140.0,178.0,77.9,3415.01,Low Value
15764,1.0,92.0,96.0,573.59,26332.27,Average Value
15768,1.0,22.0,45.0,124.8,7186.76,Low Value
15769,11.0,174.0,191.0,2527.0836363636367,283375.22,High Value
15777,2.0,120.0,181.0,340.78,14512.48,Low Value
15780,2.0,174.0,177.0,149.065,6490.08,Low Value
15785,1.0,98.0,115.0,401.82,16551.4,Average Value
15796,3.0,115.0,122.0,301.6666666666667,18882.43,Average Value
15797,1.0,90.0,124.0,330.0,12567.59,Low Value
15799,1.0,149.0,154.0,161.02,5908.92,Low Value
15805,5.0,179.0,184.0,466.724,30620.96,High Value
15808,3.0,63.0,189.0,904.5066666666668,43731.43,High Value
15809,3.0,118.0,122.0,66.80333333333333,4241.08,Low Value
15810,1.0,64.0,116.0,476.8,17396.84,Average Value
15811,3.0,160.0,185.0,334.99666666666667,16592.42,Average Value
15812,2.0,128.0,137.0,404.71000000000004,20229.67,Average Value
15813,1.0,32.0,59.0,533.26,27416.42,Average Value
15815,2.0,47.0,79.0,483.53999999999996,31246.79,High Value
15819,1.0,77.0,96.0,537.5,23843.74,Average Value
15827,7.0,189.0,192.0,132.1057142857143,10572.21,Low Value
15835,1.0,70.0,150.0,187.2,5457.4,Low Value
15838,6.0,177.0,187.0,1208.5633333333333,88168.94,High Value
15841,1.0,120.0,158.0,281.66,9440.61,Low Value
15845,2.0,127.0,157.0,616.9,28531.1,Average Value
15852,1.0,11.0,17.0,57.5,4378.62,Low Value
15854,5.0,157.0,181.0,270.858,17966.19,Average Value
15855,3.0,80.0,83.0,126.29666666666667,9496.29,Low Value
15856,8.0,183.0,185.0,762.82375,68493.53,High Value
15858,1.0,78.0,187.0,432.29,9825.98,Low Value
15860,2.0,136.0,188.0,158.8,6651.63,Low Value
15862,1.0,169.0,193.0,136.78,4283.63,Low Value
15867,9.0,186.0,189.0,215.93,20909.81,Average Value
15874,3.0,67.0,104.0,526.15,35520.37,High Value
15881,2.0,52.0,184.0,193.47000000000003,8100.64,Low Value
15882,1.0,170.0,188.0,145.04,4654.33,Low Value
15894,1.0,116.0,189.0,106.81,2995.51,Low Value
15898,3.0,142.0,188.0,206.76666666666665,10159.23,Low Value
15903,1.0,68.0,115.0,480.36,17976.94,Average Value
15906,1.0,36.0,75.0,271.83,12352.15,Low Value
15910,3.0,109.0,136.0,133.70666666666668,7944.55,Low Value
15916,3.0,175.0,186.0,205.36,10163.24,Low Value
15918,1.0,81.0,91.0,192.23,9031.03,Low Value
15932,3.0,75.0,109.0,318.50666666666666,21062.67,Average Value
15938,3.0,122.0,143.0,86.8,5044.21,Low Value
15939,7.0,135.0,151.0,552.8985714285715,50843.02,High Value
15953,3.0,158.0,189.0,205.4333333333333,10064.5,Low Value
15955,2.0,169.0,192.0,436.62,17937.2,Average Value
15971,3.0,69.0,131.0,106.39999999999999,6454.44,Low Value
15974,3.0,104.0,108.0,428.5366666666667,28455.65,Average Value
15981,3.0,101.0,131.0,450.73333333333335,27143.56,Average Value
15983,2.0,13.0,193.0,353.69,13778.54,Low Value
15984,4.0,135.0,188.0,164.845,9389.46,Low Value
15987,2.0,169.0,188.0,201.3,8419.75,Low Value
15996,2.0,103.0,186.0,196.01,8230.41,Low Value
15998,1.0,100.0,182.0,918.83,24459.51,Average Value
16005,1.0,88.0,90.0,120.49,5849.55,Low Value
16007,1.0,35.0,35.0,363.7,23639.64,Average Value
16010,2.0,117.0,182.0,148.7,6353.77,Low Value
16011,6.0,182.0,186.0,165.07666666666668,12121.77,Low Value
16013,14.0,187.0,191.0,838.5228571428571,114353.35,High Value
16016,2.0,170.0,186.0,217.65,9157.9,Low Value
16019,5.0,132.0,184.0,454.08000000000004,29770.38,High Value
16023,1.0,74.0,86.0,322.85,15339.15,Average Value
16027,2.0,84.0,122.0,98.075,5277.6,Low Value
16029,20.0,191.0,193.0,1245.0695,228649.47,High Value
16033,8.0,169.0,189.0,390.25374999999997,34598.7,High Value
16034,2.0,136.0,152.0,142.05,6760.43,Low Value
16037,2.0,89.0,178.0,277.28,11915.56,Low Value
16043,2.0,106.0,137.0,184.32,9257.4,Low Value
16045,1.0,45.0,110.0,196.8,6877.96,Low Value
16057,1.0,73.0,104.0,375.56,15582.29,Average Value
16059,2.0,113.0,187.0,264.725,11060.61,Low Value
16062,1.0,123.0,184.0,330.62,9573.76,Low Value
16081,2.0,181.0,186.0,417.385,17495.1,Average Value
16085,1.0,84.0,140.0,143.69,4865.65,Low Value
16086,2.0,167.0,187.0,204.9,8596.9,Low Value
16092,1.0,57.0,74.0,282.86,14076.31,Low Value
16098,3.0,188.0,193.0,263.87333333333333,12748.79,Low Value
16103,2.0,47.0,53.0,300.4,22447.51,Average Value
16109,1.0,90.0,128.0,296.88,11018.76,Low Value
16110,1.0,49.0,131.0,284.23,8404.3,Low Value
16112,1.0,5.0,158.0,64.14,821.34,Low Value
16115,2.0,80.0,112.0,186.035,10358.38,Low Value
16122,1.0,34.0,186.0,144.12,2137.04,Low Value
16126,1.0,112.0,116.0,952.65,39914.6,High Value
16131,1.0,32.0,59.0,608.16,31240.89,High Value
16133,9.0,133.0,138.0,718.6288888888889,83364.86,High Value
16143,3.0,157.0,189.0,406.14000000000004,19838.79,Average Value
16145,3.0,133.0,179.0,337.8333333333333,17063.01,Average Value
16146,1.0,29.0,52.0,273.44,14924.39,Low Value
16150,1.0,102.0,192.0,571.06,14386.95,Low Value
16153,2.0,169.0,174.0,242.54500000000002,10618.29,Low Value
16156,2.0,104.0,130.0,378.365,19444.53,Average Value
16161,9.0,170.0,188.0,235.9888888888889,22920.83,Average Value
16163,1.0,133.0,185.0,415.00000000000006,12286.14,Low Value
16168,9.0,183.0,189.0,124.39,12061.97,Low Value
16170,2.0,65.0,68.0,314.42499999999995,21591.89,Average Value
16175,1.0,36.0,60.0,194.12,10175.93,Low Value
16180,2.0,42.0,72.0,1165.775,77947.18,High Value
16182,1.0,91.0,114.0,1692.0,68483.41,High Value
16184,1.0,29.0,31.0,299.67,19937.35,Average Value
16186,3.0,183.0,192.0,346.5566666666667,16778.44,Average Value
16187,3.0,81.0,104.0,629.58,42506.09,High Value
16188,1.0,16.0,62.0,414.12,18915.01,Average Value
16191,4.0,98.0,180.0,497.02,28917.18,High Value
16203,1.0,145.0,192.0,147.6,4409.54,Low Value
16206,1.0,119.0,147.0,127.45,4616.8,Low Value
16209,1.0,60.0,66.0,262.11,14020.31,Low Value
16210,6.0,160.0,193.0,1351.4116666666666,96656.11,High Value
16214,1.0,17.0,89.0,206.7,7126.2,Low Value
16217,1.0,47.0,102.0,121.25000000000001,4658.73,Low Value
16218,2.0,167.0,193.0,628.73,25711.62,Average Value
16221,1.0,92.0,187.0,148.63,3745.96,Low Value
16224,1.0,9.0,69.0,375.74,14977.25,Average Value
16226,2.0,32.0,55.0,62.160000000000004,4694.61,Low Value
16230,1.0,31.0,40.0,266.1,16389.25,Average Value
16233,1.0,37.0,186.0,179.10000000000002,2757.03,Low Value
